公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
ofrit7k,5edfe,SAP APO 顧問,待遇面議,0,0,營運管理師／系統整合／ERP專案師/電腦系統分析師/軟體專案主管,SAP APO 模組導入與維護。//本工作需要大量英文閱讀與腦力，請參酌個人能力。/歡迎 IT 專業人員轉型顧問,1~2人,3年以上,碩士以上,工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.具備 SAP APO 認證尤佳 2.熟悉 SAP APO 系統並瞭解 DP / SNP / PP DS 等模組尤佳。,0~5人應徵,121.5185041,25.0457174
ofrit7k,6c0t5,SAP 模組導入顧問 (南部地區),待遇面議,0,0,儲備幹部/營運管理師／系統整合／ERP專案師/電腦系統分析師,SAP 各模組導入與維護。//本工作需要大量英文閱讀與腦力，請參酌個人能力。/歡迎IT專業人員轉型顧問,不限,2年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,具SAP證照尤佳,0~5人應徵,120.2786165,23.0951466
ofrit7k,73sq3,Insurtech Senior Consultant 保險系統資深顧問,待遇面議,0,0,軟體設計工程師/營運管理師／系統整合／ERP專案師/顧問人員,"1. Insurance / IFRS 17 / actuarial software deployment consulting
2. Insurance policy admin system / general ledger data integration analysis and design works
3. SQL programming
4. Web Application SD/Programming",1~6人,5年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1. System Design 2. UI Design 3. DB schema design 4. SQL programming 5. Coding in Java/Oracle,0~5人應徵,121.5185386,25.0457196
ofrit7k,73sq4,Insurtech Associate Manager 保險系統副理,待遇面議,0,0,軟體設計工程師/電腦系統分析師/營運管理師／系統整合／ERP專案師,"1. Insurance / IFRS 17 / actuarial software deployment consulting / project management
2. Insurance policy admin system/general ledger data integration analysis and design works
3. SQL programming",1~6人,5年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1. Business Analysis / System Analysis 2. SQL programming 3. Insurance information system SA/SD 4. Project Management in Jira,0~5人應徵,121.5185386,25.0457196
ofrit7k,703lg,EAP 工程師 (南科育成中心),待遇面議,0,0,軟體設計工程師,1. EAP 程式開發/測試/維護/2. 良好溝通表達能力及團隊合作精神/3. 需出差,1~3人,2年以上,大學、碩士,,None,None,C#/Visual Studio,,必要條件： 1. 二年以上 EAP 開發/測試/維護經驗 (請附上相關經歷資料) 2. 熟悉 SECS/GEM 3. 精通 C#   加分條件： 1. 熟悉工廠自動化領域（半導體，光電，製造業） 2. 使用 MessageQueue(RabbitMQ/kafka/IBM MQ) 的相關經驗 ,0~5人應徵,120.2829334,23.0961255
ofrit7k,6yw9d,BC 工程師 (南科育成中心),待遇面議,0,0,軟體設計工程師/其他資訊專業人員,1. BC(Block Controller) 程式開發/測試/維護/2. 良好溝通表達能力及團隊合作精神/3. 需出差,1~4人,2年以上,大學、碩士,,None,None,C#/Visual Studio,,1. 二年以上 BC 開發/測試/維護經驗 (請附上相關經歷資料) 2. 精通 C#  3. 熟悉三菱 PLC  加分條件： 1. 熟悉工廠自動化領域（半導體，光電，製造業） 2. 熟悉 SECS / GEM spec  3. 使用 MessageQueue (RabbitMQ / kafka / IBM MQ) 的相關經驗 ,0~5人應徵,120.2829334,23.0961255
ofrit7k,6ydwq,SAP BASIS / NetWeaver / HANA顧問,待遇面議,0,0,網路管理工程師/系統維護／操作人員/營運管理師／系統整合／ERP專案師,1. 負責 SAP ABAP/JAVA 系統建置/2. 負責 SAP HANA DB 建置/,1人,3年以上,專科、大學、碩士,,None,None,,,1. 有 SAP BASIS 相關經驗一年以上 2. 有 SAP NETWEAVER 產品相關經驗一年以上 3. 公司內部 SAP SERVER 維護經驗一年以上 4. 具有 MS-SQL / ORACLE DATABASE 經驗者 5. 熟UNIX / LINUX 操作 ,0~5人應徵,[phone],[phone]
ofrit7k,72dz0,SAP ABAP、Mobile 及 Web 相關應用開發業務人員,待遇面議,0,0,國內業務人員,"1. 負責銷售SAP ABAP (含 Fiori)、Mobile 及 Web 相關應用、Java、C#、Python、RPA (Robotic Process Automation) 等開發之產品及客製外掛項目人力與維護服務
2. 具備業務規劃與執行能力，分析能力強
3. 具備議價能力
4. 具備與企業高階主管互動能力
5. 熟悉客戶關係，掌握客戶動態與銷售管理，須主動開發客戶
6. 熟悉活動運作，並具備主持會議與大型活動經驗
7. 可配合國內外出差、能獨立作業

* 本職務需三個月觀察期。
* 無經驗可，但須接受內部培訓。有 ERP 或 ABAP、Mobile 及 Web 相關應用等銷售相關產業經驗者尤佳
",1人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,,0~5人應徵,121.5246662,25.0518795
1a2x6bil89,6whf2,Software Engineer - Kubernetes/Cloud,待遇面議,0,0,軟體設計工程師/演算法開發工程師/通訊軟體工程師,"Job Description
•	You will be joining a small and focus team doing cloud-native, microservice based software development on Kubernetes. 

Responsibilities:
•	Design and implement and document solutions for software features based on user requirements.
•	Follow software development process/lifecycle.
•	Work with cross-functional team in product delivery.

Qualifications:
•	Familiarity with Kubernetes and container management solutions
•	Experience with microservices, API design, and cloud-native application development
•	Experience programming against the APIs of Kubernetes and cloud platforms (AWS/Azure/Google Cloud)
•	Experience developing and administrating with Linux based systems
•	Programming experience with Python, Go and C/C++",1~2人,2年以上,大學以上,數學及電算機科學學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/Python,軟體程式設計,,0~5人應徵,120.6696387,24.1481671
1a2x6bkbn6,5x0lo,RD後端工程師,"月薪30,000~100,000元",30000,100000,軟體設計工程師/Internet程式設計師,"1.智能系統平台後端之維護、設計與開發。(Python/Django/Mongo/MySQL)
2.依專案需求分析及設計資料庫。
3.協同PM及前端設計師分析、討論、實作。
",1~2人,不拘,不拘,資訊管理相關/資訊工程相關,英文,聽 /略懂、說 /略懂、讀 /中等、寫 /略懂,Linux/Windows Server 2012/SDLC/Systems Analysis/Python/ANSI SQL/MySQL/RDBMS/JavaScript/Excel/Word,功能測試(function test)/軟體整合測試/軟體程式設計/網路程式設計/資料庫程式設計,1. 管理維運雲端平台 2. 熟悉Python及Django framework 3. MySQL資料庫設計及開發 PS.歡迎誠信負責主動積極有挑戰精神為首選,0~5人應徵,121.57101349999994,25.0455053
1a2x6bl7o5,6yazf,活動平台行銷企劃/創意美編,"月薪30,000~45,000元",30000,45000,網站行銷企劃/活動企劃人員/廣告AE業務人員,"此職務要負責的是全新商品服務的推廣與維運
歡迎有企圖心、具開創性、想要挑戰開發新業務的年輕人，一起與我們合作!

你會需要負責的工作內容(按重要性羅列)：
1. 平台與商家/品牌等合作方案企劃、提案與執行。
2. 平台內容企劃與執行。
3. 關鍵字廣告、社群廣告、EDM等各種宣傳文案和投放。
4. 平台的粉絲團經營與管理。
5. 平台活動、成效追蹤分析/管理。
6. 平台功能及整體動線的規劃設計。(目前主要功能已經開發完成，後續需要根據上線後使用狀況進行優化)
7. 美編做圖能力(加分項)


希望你有的特質：
1. 外向活潑、樂於與人相處溝通
2. 抗壓性高  將問題視為挑戰  不害怕面對衝突 
3. 熟悉網路社群生態 喜歡吸收各方面的訊息/知識
4. 喜歡思考 具有創造力
5. 有從事廣告或社群活動的企劃or業務經驗者為佳


薪資制度：底薪加上獎金
",1~2人,不拘,大學、碩士,,None,None,,品牌行銷管理/異業合作規劃與執行/提案與簡報技巧/網路活動規劃與執行/廣告企劃案╱文案撰寫,具有網頁創意設計能力更佳,6~10人應徵,121.5486774,25.0580197
1a2x6bil89,4pfsm,Software Engineer,待遇面議,0,0,軟體設計工程師/Internet程式設計師/通訊軟體工程師,"Job Description:
You will be joining a small and focus team doing cloud-native, microservice-based software development on Kubernetes. 

Responsibilities:
- Design and implement and document solutions for software features based on user requirements.
- Follow the software development process/lifecycle.
- Work with a cross-functional team in product delivery.
 
Qualifications:
- Experienced in Linux development
- knowledge of go-lang, C/C++, Python language; development experience is a plus
- knowledge of Kubernetes/OpenShift/Docker related technology
- Experienced in RESTful API is plus
- Bachelor’s and/or Master’s degree in Computer Science, Computer Engineering or related technical discipline",2~3人,不拘,大學以上,資訊工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,,0~5人應徵,121.5370956,24.9832568
1a2x6bk791,72r4w,【Ocean CDP】業務專員Sales Specialist,待遇面議,0,0,國內業務人員/廣告AE業務人員,"【工作內容】
1. 陌生開發企業客戶，銷售系統產品並維持良好關係
2. 理解客戶需求與改善建議，並與產品團隊討論解決方案
3. 完成制定的合理KPI，銷售Martech解決方案
4. 熟悉業務開發，簡報製作及提案

【職務需求】
1. 了解現今行銷廣告之應用及趨勢，掌握產業脈動
2. 良好的提案及簡報能力，須能獨立作業
3. 對Martech相關產品有一定的銷售能力
4. 有團隊溝通能力，協助專案推動順利，提高客戶留存率

【我們希望你】
1. 熱情有活力，不害怕面對困難跟挑戰
2. 有解決問題的能力，不只是個傳聲筒
3. 有即戰力，願意將自身經驗投注在新創產業",1~2人,3年以上,不拘,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,提案與簡報技巧/網路活動規劃與執行/廣告製作規劃與執行/顧客關係管理/廣告企劃案╱文案撰寫/廣告效益評估/客戶資料更新維護/業務或通路開發/業績目標分配與績效達成/業績與管理報表撰寫/廣告業務銷售能力/客戶情報蒐集/產品介紹及解說銷售,,0~5人應徵,121.5569838,25.029199
1a2x6bl5f2,6w76p,大數據開發（月薪：30k-50k 人民幣）+每月績效+年底13-16薪,"月薪128,354~213,923元",128354,213923,軟體設計工程師/硬體研發工程師/行銷企劃人員,職務要求：/1、基於Hadoop，Spark生態技術構建大資料平臺；/2、基於Flume生態技術構建即時計算平臺；/3、基於分散式運算存儲系統，進行資料倉庫架構設計，資料模型設計，以及ETL開發；/4、持續優化大資料平臺，快速修復問題，快速回應業務的資料需求；//任職資格：/1、三年以上互聯網行業大資料開發工作經驗；/2、熟練掌握Scala/Java/Python語言中的一種，熟悉Linux系統；/3、熟練掌握Hadoop、Spark、Flink、Hbase、Impala、Druid、Kylin技術棧中一種及以上；/4、有基於SparkStreaming，Flink進行即時計算開發經驗優先；/5、具有較好的資料建模經驗優先；/,20人,3年以上,大學以上,,None,None,,,,0~5人應徵,120.9826825,14.5349838
1a2x6bk41r,62pgs,PHP工程師,"月薪40,000~58,000元",40000,58000,軟體設計工程師/Internet程式設計師,"【工作職責】 
1.依需求規格文件，能獨立完成系統開發。
2.依產品或專案需求撰寫 PHP 程式(包含第三方介接 API，網站及後端管理系統) 。 
3.網站系統架構的調整、新增、修改、維護。

【任職要求】
1.對工作與職掌具有強烈的責任感。
2.熟悉 PHP 相關技術及Laravel framework，具 MVC 概念。
3.擅長 LAMP (Linux + Apache + Mysql + PHP) 開發環境。
4.對於程式碼優先考慮資訊安全及可維護性。 
5.開發程式習慣事前溝通，且能在開發速度和開發規範中取得平衡。
.",1人,1年以上,大學、碩士,商業及管理學科類/自然科學學科類/數學及電算機科學學科類,英文,聽 /略懂、說 /略懂、讀 /中等、寫 /中等,Linux/PHP/MySQL/Apache SOAP/DHTML/HTML/JavaScript/jQuery,軟體程式設計/網路程式設計,1. 有良好的「應變能力」及「速度」  2. 具良好溝通能力及團隊合作態度 3. 有學習新技術的熱情，並可自學新技術   ,0~5人應徵,121.5571655,25.0300904
1a2x6bil89,6zcka,Quality Assurance (QA) engineer,待遇面議,0,0,其他資訊專業人員/系統維護／操作人員/網路管理工程師,"We are looking for a Quality Assurance (QA) engineer to develop and execute exploratory and automated tests to ensure product quality./QA engineer responsibilities include designing and implementing tests, debugging and defining corrective actions. You will also review system requirements and track quality assurance metrics./The QA technician role plays an important part in our company’s product development process. Our ideal candidate will be responsible for conducting tests before product launches to ensure software runs smoothly and meets client needs, while being cost-effective. If you hold an engineering background and enjoy providing end-to-end solutions to software quality problems, we’d like to meet you./Ultimately, you should monitor all stages of software development to identify and resolve system malfunctions to meet quality standards./Join a growing company that is developing cloud products and services in the exciting field of AIOps for enterprises and service providers.  Working with a group of highly motivated individuals, you will be part of the innovative team developing cloud native applications using Artificial Intelligence (AI) and Machine Learning (ML) technologies /to  assist service orchestrations and optimization for cloud operations./Responsibilities/•	Review requirements, specifications and technical design documents to provide timely and meaningful feedback/•	Create detailed, comprehensive and well-structured test plans and test cases/•	Estimate, prioritize, plan and coordinate testing activities/•	Design, develop and execute automation scripts using open source tools/•	Identify, record, document thoroughly and track bugs/•	Perform thorough regression testing when bugs are resolved/•	Develop and apply testing processes for new and existing products to meet client needs/•	Liaise with internal teams (e.g. developers and product managers) to identify system requirements/•	Monitor debugging process results/•	Investigate the causes of non-conforming software and train users to implement solutions/•	Track quality assurance metrics, like defect densities and open defect counts/•	Stay up-to-date with new testing tools and test strategies/Requirements/•	Proven work experience in software quality assurance/•	Strong knowledge of software QA methodologies, tools and processes/•	Experience in writing clear, concise and comprehensive test plans and test cases/•	Hands-on experience with both white box and black box testing/•	Hands-on experience with automated testing tools/•	Experience working in an Agile/Scrum development process is a plus/•	Experience with performance and/or security testing is a plus/•	BS/MS degree in Computer Science, Engineering or a related subject/Skills/•	Cloud computing;/•	Networking(DNS, TCP/IP, HTTP, VLAN, etc.)/•	OS(Linux and/or Windows Servers)/•	Virtualization (VMware, Xen, Hypervisor);/•	Familiar with Kubernetes/OpenShift/•	Good oral and written communication skills in both English and Mandarin//Preferred Qualifications//•	Knowledge of Cloud Computing concepts;/•	Experience of team work and engaging others;/•	Willingness to adapt to a fast paced support environment and develop yourself with the team;/•	Experience with AWS, VMware, KVM or OpenStack/•	Security concepts / best practices/•	Experience with scripting / programing (Java, Python, PHP, JavaScript, C/C++ , etc.)/•	Proven work experience in software development/",1~2人,1年以上,大學以上,資訊工程相關/資訊管理相關/數理統計相關,英文,聽 /略懂、說 /略懂、讀 /中等、寫 /中等,,,,0~5人應徵,120.6696387,24.1481671
1a2x6bizrb,6xwur,NL-民生日用品 Sales Position: Area Account Supervisor 區域業務發展主任 (英文精通/數據分析能力/親和力與溝通能力/薪水年薪百萬),"月薪60,000~85,000元",60000,85000,國內業務人員/通路開發人員/國外業務主管,"Job Description /	Initiates communication and contacts with distributor leaders to ensure their problems and complaints are dealt with in a responsive manner./	Investigate serious violation cases and to report to the respective Rules of Conduct Coordinator to ensure he has adequate information to make a good judgment./	Investigates and confirms silver pin and above’s qualifications to ensure their achievements are in line with ROC./	Collects and analyze other direct selling companies plans and activities to ensure the Distribution Relations Manager to have adequate competitive information to make his judgment./	Contributes ideas in formulating sales meeting programs to ensure distributors’ expectations are fully taken account of./	Stage hosts motivational and training meetings for enhancing distributors and prospect confidence in Amway’s’ business./	Designs and delivers assigned sales training programs to the distributor leaders to improve their business knowledge.//Person Specifications/	Education background: University graduated or above./	Minimum relevant requirements: 3 years Business Administration with emphasis on Sales/Marketing or related area. Data analysis skill is must./•Data collection to understand the organization; • Conduct analysis; • Interview the distributors, management team and other stakeholders; • prepare business proposals and presentations; • identify issues and form hypotheses and solutions; • present findings/insight and recommendations to distributor; • implement recommendations/solutions and ensure the Distributor receives the necessary assistance to carry it all out; • manage projects; • Monitor the progress and measure the outcome./	Special Skill Requirement: Communication, presentation, people management, people oriented and analytic skills. Willing to travel./	Language: Proficiency in English and Mandarin./",3~5人,3年以上,大學以上,,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,,,11~30人應徵,121.5638621,25.0541591
12nyb2c0,6hwe5,AI 研發技術主管,待遇面議,0,0,軟體專案主管/韌體設計工程師/軟體設計工程師,我們正在尋找積極、具企圖心的研發夥伴，專責AIoT領域系列產品開發/歡迎主動積極富有熱情的夥伴們加入普安行列！//1.創建API和服務以將AI模型集成到運營和自動化中。/2.研究可以增強Infortrend產品的新AI技術。,1人,5年以上,大學、碩士,數學及電算機科學學科類/工程學科類/電機電子維護相關,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,C/C++/Python,系統整合分析/韌體工程開發,1.IT產業5年以上經驗。 2.曾接觸AI相關(不限領域)工作 3.熟悉數據分析，系統開發 4.熟悉流行的深度學習框架（例如TensorFlow，Caffe，Keras，CNTK）。 5.具Python，C / C ++，Java語言技能。 6.取得Linux或Windows認證者佳。,0~5人應徵,121.4769141,25.0059788
1a2x6bk9dy,61cuq,"FB廣告投放,粉絲小編,GA大數據分析 (高雄市)","月薪40,000~90,000元",40000,90000,行銷企劃主管,1.網路行銷創意執行/2.提升來客數,2~3人,不拘,高中以上,,None,None,,,,0~5人應徵,120.2953492,22.6252508
1a2x6bj1ko,747di,具有1年以上SQL，數據庫，UNIX / Linux或網絡方面的經驗(畢業於相關科系，具英文履歷及英文流利者佳),待遇面議,0,0,MIS程式設計師/資料庫管理人員/電話客服類人員,"熟悉下列系統及操作模式:
NETWORK (2000 / XP / 2003 ENVIRONMENT)
1. Network
• Domain/LAN & WAN
• Network Drive (concept, mapped, logical)
• Sharing/Permissions & Rights
• UNC
• Protocols/IP Address
• VPN
2. Workstation
• Registry
• Control Panel
• Task Manager
DATABASES
1. General database
• Tables/Data
• Relational
• Queries
• ODB
2. SQL
Primary/Foreign Keys",不限,1年以上,大學以上,資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/UNIX/Windows 2003/Windows XP/Windows Server 2008/MS SQL/ODBC/LAN/VPN/WAN,伺服器網站管理維護/作業系統基本操作/資訊設備環境設定/網路程式設計/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,,0~5人應徵,121.571029,25.0458539
1a2x6bjozl,6dees,數位社群廣告投放優化師,"月薪26,000~38,000元",26000,38000,行銷企劃人員/網站行銷企劃/市場調查／市場分析,數位媒體優化，廣告分析策略//1. 數位廣告專案管理/2. Facebook & Google廣告數據監控、成效分析 、優化及建議/3. 數位廣告成效追蹤及報表結案製作/4. 定期紀錄優化過程，進行分享與改善/5. 客戶溝通(說明成效、策略，以及投放規劃),1人,1年以上,大學以上,,None,None,,社群媒體經營管理/傳播媒體採購規劃/廣告效益評估,1. 對數據敏感，具備數據統計及分析能力者優先 2. 具數位廣告(Facebook 、Google )投放相關工作經驗者優先 3. 有Google AdWords證照可加分,0~5人應徵,121.565487,25.048493
1a2x6bj1k4,72hz4,AI演算法工程師,"月薪45,000元以上",45000,9999999,軟體設計工程師/演算法開發工程師,"執行製造業(半導體業)資料科學專案:
1.數值分析與建模
2.開發影像辨識演算法(缺陷偵測、影像追蹤)
3.FDC異常偵測、設備預測性維護...等演算法
",1人,不拘,碩士以上,資訊工程相關/數理統計相關/工程學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/C#/Python,軟體程式設計/Machine Learning,1.具備AI演算法設計、機器學習、資料科學等知識 2.具備獨立執行專案、團隊合作與溝通能力 3.具演算法與物聯網裝置(AIOT)實作經驗者尤佳,0~5人應徵,120.9991032,24.7427912
1a2x6bksif,6zmsr,平台運營專員 Platform Operations Specialist,"月薪36,000~50,000元",36000,50000,產品管理師/產品行銷人員/網站行銷企劃,*需對國際金融市場(加密貨幣、國際外匯...等)有一定程度之暸解。//內容說明：/1.市場數據解析-/　依據運營數據統計並監控分析，即時回報問題狀況與變化，維持平台業務正常運行。//2.產品/　透過用戶回饋並分析同質產品，協助產品規劃、測試及上線後調整，達成最佳之使用者參與度。//3.平台線上活動/　負責各產品線之使用者生命周期運營，並依據各需求與市場狀況策劃各類活動，分析其效益，以達成包括吸引新用戶眼球、促進開通、用戶留存及回流等目的。//4.改善及優化/　定期調整及完善各項業務流程，針對問題點對網站與APP提出專業的建議。,2~3人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/R/Excel/PowerPoint/Word,具備財金專業知識/金融市場分析與資料蒐集/金融商品企劃分析/市場調查企劃與執行/市場調查資料分析與報告撰寫/統計軟體操作/調查樣本統計分析/廣告效益評估,1. 良好織織策劃、溝通協調能力與團隊合作。 2. 具資料庫、數據分析經驗，熟悉數據分析所需相關工具。 3. 具備良好的資訊歸納邏輯整合能力及邏輯思考能力、注重團隊的發展與合作 4. 需經常觀注全球金融變化趨勢。 5. 擅長英文商用能力者佳。,6~10人應徵,121.5790844,25.0492674
arxse1c,59cgc,電子商務行銷專員(Saucony),"月薪35,000~39,000元",35000,39000,行銷企劃人員/活動企劃人員/網站行銷企劃,"1.對電子商務有高度熱忱及興趣，具備2~3年以上相關經驗。
2.對專業運動鞋、跑鞋等商品具備興趣與市場敏銳度。
3.熟操作台灣各大電商平台後台，商品上架、活動企劃…等操作經驗。
4.具備數據分析能力，負責業績目標達成及活動成效追蹤。
5.平台窗口溝通協商及關係維護。
6.平台請款各項費用審查確認。
7.會基本photoshop軟體操作。
8.平台客服、訂單管理、庫存判斷及管理...等其他行政作業。
9.良好溝通及團隊合作能力，擅於跨部門溝通者。
10.協助電商部門相關工作事宜及完成上級交辦事項。
**喜歡跑步或有運動習慣者尤佳**",1人,2年以上,大學、碩士,一般商業學類/市場行銷相關/公共關係相關,None,None,,網站企劃能力,具備數據分析及簡報能力,11~30人應徵,121.551044,25.0480002
1a2x6bl3ek,6uceh,(LINE Bank) Data Engineer/Data Architect_資料工程師/資料架構師,待遇面議,0,0,軟體設計工程師/資料庫管理人員/演算法開發工程師,[Responsibilities] /-大數據暨人工智慧實驗室/-透過大數據底暨人工智慧相關技術，協助業務單位完善數據驅動的動態風險管理、數據導向的主動資安防護、即時分析客戶行為的精準行銷以及機器學習基礎之便捷性金融服務/-透過完整的數據架構、數據模型、數據字典以及數據品質的規劃，加上日常持續穩定的維運大數據分析以及營運平台、行銷活動管理平台、績效管理平台、數據探索以及商業分析平台等應用平台，以達成數據治理以及數據應用的角色。/,1~2人,3年以上,專科、大學、碩士,,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,,[Basic Qualifications]  -3年以上工作經驗 -大學以上學歷，資訊工程，資訊管理，資訊科學等相關科系。  -具備大數據分析以及營運平台、行銷活動管理平台、績效管理平台等數據應用系統的規劃及建置經驗。  -具備數據架構、數據模型、數據字典以及數據品質的數據治理能力 -熟悉 SQL、Oracle、Python、Informatica (ETL工具)、Oracle Golden Gate (CDC)、R語言、BI工具(含Report及DashBoard)、Google Analytic、ERWIN、Microservice、Java、Web開發經驗。  -具備良好英文溝通能力。 -ET Informatica 一年以上經驗。 ,30人以上應徵,121.5633221,25.0395656
3tkdk3c,747s6,110年度研發替代役-AI 軟體工程師,"月薪39,000~40,000元",39000,40000,軟體設計工程師,1.自行車、健身人因數據分析/2.AI智能化應用,1人,不拘,碩士,資訊工程相關/資訊管理相關,None,None,Python,,"1.熟 python, SQL,資料庫、數 據分析。 2.具大數據分析、AI 相關技術 應用經驗佳。",0~5人應徵,120.5899614,24.1743365
1a2x6bl2oi,6x5d5,商品企劃專員,"月薪30,000~40,000元",30000,40000,產品行銷人員/產品企劃開發人員/網站行銷企劃,"-----------【工作內容】------------
1. 協助電商平台商品建檔及上下架提品
2. 商品文案撰寫及創意發想
3. 與平台/品牌帳務核對及分析
3. 分析現有品牌在各平台之銷售狀況
4. 主管交辦事項執行並回報進度

-----------【我們需要你】------------
1.有熱情，有想法，敢衝敢拼敢挑戰
2.想踏入電商領域的第一步，我們手把手帶著你
3.對行銷和數據分析有興趣",1人,1年以上,專科以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Excel/PowerPoint/Word,,有電商相關經驗或數據分析經驗者佳,30人以上應徵,121.553094,25.05137
1a2x6bio5g,5s15o,雲端資料工程師 (Cloud Data Engineer),待遇面議,0,0,軟體設計工程師/Internet程式設計師,"利用Google Cloud Platform (GCP) 發展數據工程，與數據專家協作，從需求分析，系統規劃與開發，到線上維運，架構完整數據服務平台，往建構91APP「零售AI」的目標邁進。//-能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具/-熟悉數據相關程式語言開發，如：Python、Scala/-能產品化並營運大數據線上服務/-參與數據模型建立，並優化模型與架構/-能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化/-電腦配備MacBook Pro 13"" (16G RAM/256G SSD)",1人,3年以上,大學、碩士,,None,None,,,＊能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化 ＊能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具 ＊熟悉數據相關程式語言開發，如：Python、Scala ＊參與數據模型建立，並優化模型與架構 ＊能產品化並營運大數據線上服務,6~10人應徵,121.580602,25.049962
1a2x6bk841,72ycg,資料分析師/資料科學家,待遇面議,0,0,演算法開發工程師/電腦系統分析師/其他資訊專業人員,"工作內容：
1.	彙整集團內可運用的數據，參與數據應用、顧客分析、顧客貼標等實際專案執行。
2.	可自行依據產品特性規劃數據收集策略，運用分析工具進行數據挖掘，協助開發/維運BI Dashboard。
3.	解讀數據後，將分析結果製成簡報，與客戶討論。
 
本職務需具備以下技能：
1.	熟悉線上數據收集工具(包含Google Tag Manager, Google Analytics, Firebase, Big Query)，具2-3年實作經驗。
2.	具數據分析實務經驗者(資料撈取／清整／分析至建立洞察模型) 
3.	熟悉數據程式語言 (如R、Python)
4.	需具備Data Visualization（如：Data Studio, Power BI…等）
5.	進階統計模型(Regression, Clustering, Segmentation...) 的應用經驗 
6.	溝通能力佳
7.	能快速學習與適應新技術，樂於接受改變與挑戰 
 

 
",1~2人,2年以上,大學以上,數理統計相關/資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Java/Python/R/MS SQL/Excel/Google Analytics/Google Tag Manager/Google Data Studio/Firebase/Power BI​,,加分條件 1. 熟悉 pyspark 2. 熟悉Hadoop / Linux / Unix 操作指令 3. 熟悉Spark 分散數據處理技術 4. API 開發與介接能力  注意事項 # 面試時請攜帶數據分析相關作品  ,11~30人應徵,121.5334937,25.0658678
12zd0auo,71o6i,品質管理工程師,"月薪35,000~50,000元",35000,50000,系統維護／操作人員/資訊助理人員/其他資訊專業人員,"對數據資料分析、處理、有興趣者。
• 熟悉Excel函式運用
•具數據搜集、匯整、分析能力
• 樂於學習及良好的溝通能力

",1~2人,不拘,碩士,數理統計相關/工業工程相關,None,None,Excel/MRP,整理分析生產紀錄報告,1.熟悉Excel函式運用 2.具數據分析能力 3.可獨立作業、具耐心、抗壓力高,0~5人應徵,120.3452168,22.7437412
afwjjxc,70f2y,商品管理助理,"月薪25,000~30,000元",25000,30000,物管／資材/採購人員/業務助理,1.各類數據報表製作/資料彙整處理/2.訂單進度追蹤及調配之協調處理/3.商品進、出、退、倉儲庫存管理分析配置/4.公司文件檔案的建檔及管理/5.具細心、負責、抗壓性高、溝通協調能力/6.完成主管其他交辦事項/7.喜好乳製品，有烘焙、烹調等食物料理，有食品業經驗者佳////需擅長PowerPoint、Excel、Word/需懂精通數據分析者及倉儲相關者投遞/需不定期至各倉儲區進行盤點,1人,1年以上,高中、專科、大學,,None,None,Excel/Outlook/PowerPoint/Word,商品進貨入庫作業/熟悉包裝材料與結構/盤點作業規劃執行/倉庫貨物標示╱置放╱盤點/倉儲系統維護與管理/庫存管理規劃作業,需懂精通數據分析者及倉儲相關者投遞,6~10人應徵,121.645966,25.0616728
