公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
d9onplk,727dv,軟體程式工程師,"月薪30,000元以上",30000,9999999,軟體設計工程師/通訊軟體工程師/其他資訊專業人員,"1. 了解React.js和其他JavaScript Library。 
2. 了解RWD和Mobile環境。 
3. 熟悉C＃語言，SQL資料庫。 
4 熟悉各種瀏覽器相容性及主要限制。 
5. 熟悉後端 API 串接及使用 JSON 進行資料傳遞 。 
6. 重視使用者體驗，需要外出與客戶確認需求。 
7. 負責網站前端開發，優化前端功能設計，並須參與架構討論。 
8. 與後端工程師合作，開發網頁前端互動功能。 
9. 熟悉跨平台的工具及經驗。 
10. 對新技術保有學習熱誠及良好的溝通能力。
11. 習慣於經驗分享與團隊合作。
12. 三年以上程式開發實務經驗。

",1~3人,3年以上,專科、大學、碩士,電機電子工程相關/資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C#/MS SQL/MySQL/JavaScript/ReactJS,系統架構規劃/系統整合分析/軟體程式設計/資料庫系統管理維護/資料庫程式設計,1. 三年以上程式開發實務經驗。   ,0~5人應徵,120.3089541,23.1402613
b0q0a94,6z8fm,資安主任工程師／專案經理,待遇面議,0,0,其他資訊專業人員/網路安全分析師/專案管理主管,1.現況調查與研究：項目啟動、初期教育訓練計畫、評估與業務分析。/2風險評估：資產識別、風險評估。/3.管理策畫：文件撰寫、公告發行、中期教育訓練計畫。/4.體系實施：認證申請、後期教育訓練計畫、內部審核、管理評審。/5.認證審核：認證準備、協助認證。/6.ISMS工作推動。,1人,不拘,大學以上,資訊工程相關/數理統計相關/資訊管理相關,None,None,,,1.資訊、統計等相關科系。 2.有製造業、科技業ISMS資安輔導認證相關工作5年以上經驗。 3.具備ISO/IEC 27001：2005/2013資訊安全稽核師（主導稽核員）證照。 4.能配合公司出差。,6~10人應徵,121.52322,25.0607349
1a2x6bkc3s,6kgix,網頁工程師,待遇面議,0,0,MIS程式設計師/網路管理工程師/Internet程式設計師,"建置公司內部網頁專案
[必備條件]
1. 大學以上理工相關領域學歷
2. 具備HTML,Python程式語言基礎
3. Web相關開發經驗
[擁有以下條件尤佳]
4. 熟悉下列開發框架: 
    後端:Django or Nodejs
    前端:React
5. 資料庫建置與開發經驗(MySQL/PostgreSQL/MongoDB)
6 Django框架開發經驗
",1人,2年以上,專科以上,資訊工程相關,None,None,Python/HTML,網路程式設計/資料庫程式設計,1. 英文聽說讀寫能力 2. 組織與溝通能力 3. 主動積極 4. 現象分析 / 方法系統化 5. 能夠掌握並判別多樣需求的優先序 6. 良好的分工合作協調性 7. 具備良好的抗壓性,0~5人應徵,120.2858468,23.080729
1a2x6bix9z,6afvl,軟體工程師(新北產業園區),"月薪40,000~65,000元",40000,65000,軟體設計工程師/MIS程式設計師/系統維護／操作人員,"參與公司產品開發/◆打造良好使用者體驗的網站/◆API 的設計與開發/◆物聯設備與第三方服務的串接/◆資料系統的開發與維運/必要條件/◆ Web 應用開發經驗/◆下列語言之開發經驗: Java, JSP, Javascript/◆使用關聯式資料庫經驗: MySQL, PostgreSQL/◆使用版本控制系統經驗/◆良好的溝通能力（理解、表達能力）",1人,不拘,大學以上,資訊工程相關/資訊管理相關,None,None,Linux/Windows XP/Windows 7/Servlets/AJAX/Java/JSP/JDBC/MySQL/JavaScript/jQuery,系統架構規劃/系統整合分析/軟體工程系統開發/軟體程式設計/結構化程式設計/網路程式設計/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,"加分條件 ◆撰寫 Unit tests 的經驗 ◆前端 framework 的經驗（e.g. Vue, React, Angular) ◆熟悉 Linux 系統  ◆開發及維護大型系統經驗",0~5人應徵,121.4517205,25.067249
1ffm44o,6v95n,系統工程師(總公司資訊部),"月薪33,000~45,000元",33000,45000,網路管理工程師/系統維護／操作人員/網路安全分析師,"1. 處理公司內部使用者PC電腦helpdesk，進行軟、硬體安裝、設定及故障排除。
2. Linux、windows伺服器、Vmware虛擬化平台維護、備份及狀況排除。
3. 網路系統平台之整體規劃、維護管理與異常排除。
4. 資安及防火牆設備設置、管理及維護。
5. 主管臨時交辦事項。",1~4人,不拘,專科、大學、碩士,資訊工程相關/資訊管理相關/電機電子維護相關,None,None,Linux/Windows Server 2012/Windows 10/Microsoft Exchange/Microsoft SharePoint/Vmware/WebLogic/Cisco/DHCP/DNS/Firewall/TCP/IP/VLAN/VPN,伺服器網站管理維護/作業系統基本操作/資料備份與復原/資訊設備環境設定/安裝與維護網路安全系統/規劃與管理入侵防護系統（IPS）/規劃與管理防火牆/網路系統配置/網路規劃管理/網路設備設定安裝,1.需熟Windows、Linux與Vmware加分。 2.熟MSSQL、ORACLE、MYSQL資料備份尤佳。 3.具網路架構及防火牆基本知識。 4.態度積極、做事細心負責，具高度服務熱忱 5.重視團隊，溝通合作能力佳 6.具自我學習及成長的能力 7.配合至機房出差需求,0~5人應徵,121.5524189,25.0416892
19vzu0ww,70vf9,商仲部業務助理,"月薪30,000~36,000元",30000,36000,市場調查／市場分析/代書／地政士/不動產經紀人,1.新進人員初期將佐以行政業務相關之基礎教育訓練。/2.負責不動產開發行政事務、資料檔案整理。/3.負責執行不動產市場行情訪查、市調、比較、開發評估等研究發展、查估工作。/4.製作不動產評估分析報告。/5.協助開發提案、帶看、會議簡報及交易協商。/6.不動產開發商、企業、買賣方之客戶關係經營及管理。,1~2人,不拘,大學以上,,None,None,Excel/PowerPoint/Visio/Word/中文打字75~100/Adobe Photoshop/AutoCAD,不動產相關法規/不動產分析與資料蒐集/統計軟體操作/調查樣本統計分析/資料庫系統管理維護/資料庫軟體應用/文書處理軟體操作/流程圖軟體操作/簡報軟體操作,"｜資格條件｜ ◆學歷條件：大學(含)以上畢業。(不動產相關科班尤佳) ◆工作經驗：具有地政士、研究助理、商仲業務等相關工作經驗者尤佳。 ◆相關證照：具有不動產經紀人、地政士證照者尤佳。 ◆文書處理：文筆寫作、潤飾能力、統計圖表製作與美編設計需達一定基礎程度；面試請攜帶相關報告書及簡報作品。 ◆人格特質：個性積極樂觀，注重團隊精神，具有高度抗壓性、耐挫力及良好執行力，擅於溝通協調，時間管理能力佳且能獨立作業。 ◆薪資：前三個月月薪30,000元~36,000元。(依應徵者學經歷及職能測驗結果核予，第四個月起依公司規定之職等以固定月薪另加計給業績獎金計算) ◆開車技術佳：本職缺須常開公務車至各縣市勘察案件，無汽車駕照或有駕照但不敢開車上路者請勿投履歷！",0~5人應徵,120.616986,24.191378
1a2x6bj0h2,71qyw,《週休 ◆ 信義區》壽險集團內勤行政助理 月薪24000~25000 >>相關經驗加分 B93,"月薪24,000~25,000元",24000,25000,行政助理/行政人員/資料輸入人員,"歡迎透過104網站投遞履歷，或將履歷mail至：[email]（信件標題請複製職務名稱）

工作內容：
1. 檔案簽收歸檔人員
2. 檔案影像掃描作業
3. 檔案借閱作業
4. 倉儲作業、倉儲調閱作業
5. 未承保抽件作業
6. 支援登打作業
7. 主管交辦事項
PS:享有三節及年終",1人,不拘,專科以上,,None,None,,,,6~10人應徵,121.56619,25.047656
wf0uhow,74h01,【Service Operation】資安駐點專案經理-2000710,待遇面議,0,0,網路安全分析師/網路管理工程師/系統維護／操作人員,"安碁資訊在資訊安全領域深耕多年，雄踞台灣資安市場的翹楚地位，主要業務包含：資訊安全管理、資訊安全監控、資訊安全檢測及數位鑑識實驗室四大服務。未來會持續擴增SOC的營運能量，建立新世代資安防護管理中心，打造安全信賴的數位環境。
期待具備資安經驗的人才加入。
1.	資安設備(如Firewall、IDS、WAF等)維運基礎操作
2.	資安警訊通報處理
3.	資安事件初階調查及應變處理
4.	提供客戶資安防護改善建議
5.	配合專案執行專案駐點工作項目
6.	撰寫SOP文件與資安專案報告文件
7.	協調人員工作分配與工作狀態檢視
8.	協助機關弱點掃描與追踪
9.	客戶交辦事項
10.	需駐點政府機關，須配合機關上下班時間出勤",1人,3年以上,大學、碩士,資訊工程相關/資訊管理相關,None,None,,,1.  大學資訊相關科系畢業。 2.  至少3年IT及2年專案管理相關工作經驗。 3.  Windows、Linux作業系統基本管理知識，能執行日常檢核確認運作狀態等基礎管理。 4.  具網路管理基本知識。 5.  熟練Microsoft Office文書軟體，能撰寫SOP文件及每月定期報告。 6.  具備下列任1張證書即可。（如：ISO27001、CEH、BS10012、PMP等任一張證照或資訊安全佐證專業能力）。 ,0~5人應徵,121.5720055,25.0409201
1a2x6bkwrh,6nl5q,管理處-行銷/企劃人員(高雄區),"月薪33,000~60,000元",33000,60000,行銷企劃人員/網站行銷企劃/護理師及護士,1.具整合行銷能力及各類行銷活動企劃創意發想規劃，籌備、執行。 /2.有社群活動經營、部落客、新聞媒體、雜誌、單元規劃、撰寫文案經驗者佳。 /3.網路行銷或品牌行銷經驗可獨立作業者。 /4.熟悉網路行銷經營操作，有數據分析能力。 /5.熟悉SEO與網站經營操作者。 /6.專案統籌整合能力佳，善溝通協調與團隊合作。 /7.熟悉美編軟體及印刷流程者尤佳行。 /8.主管臨時交辦事項 /對網路社群平台經營有高度興趣佳，具文章撰寫、資料蒐集整理、市場分析/資料分析、美術視覺設計、行銷社群經營經驗者佳。 /※※※抗壓力高、負責任，優先考慮※※※ /※※※具備時尚、流行產業經驗者，優先面談※※※(請酌附相關資料證明) ,1~2人,3年以上,專科以上,,None,None,,,※※※抗壓力高、負責任，優先考慮※※※  ※※※具備時尚、流行產業經驗者，優先面談※※※(請酌附相關資料證明),6~10人應徵,120.2972228,22.6569949
audg5ag,2xyxy,文書助理(應屆畢業生可),"月薪24,000~28,000元",24000,28000,行政助理/資料輸入人員,1.文書行政(文件收發、建檔、追蹤、歸檔 )。/2.行政庶物處理。/3.主管交辦事項。,1~2人,1年以上,專科、大學,工業技藝及機械學科類/商業及管理學科類,None,None,,,1.熟Word、Excel...等Office文書。 2.應屆畢業生可。 3.反應快、主動積極、配合度高。 4.認真負責、細心、.學習心強 5.電子相關科系或熟電子零件優先考慮,11~30人應徵,121.6347305,25.0577454
1a2x6ble36,744ms,廠務助理,"月薪23,800~30,000元",23800,30000,資料輸入人員,"1.協助廠務管理庫存
2.會堆高機尤佳",1人,不拘,高中,,None,None,,,,0~5人應徵,120.5494661,24.0348234
dc7j9u0,749gd,採購專員,"月薪28,000~35,000元",28000,35000,採購人員/物管／資材,"1.正直誠信
2.烘焙相關原物料、食材、包材、雜貨等採購詢價、比價、議價、下單作業
3.供應商管理(包括開發、建立、更新、評鑑)
4.定期進行請款作業，並整理相關表單（如：請款單、驗收單、訂購單）
5.掌握交貨的日期及庫存之控制
6.確認貨品的品質和規格，.品規書及食品檢驗報告跟催歸檔。
7.系統基本資料建置、管理與維護。
8.抗壓性高、需獨立作業
9.熟悉印刷廠作業流程、引進具有銷售力之商品經驗尤佳
10.其他主管交辦事項。


",1人,2年以上,專科以上,,None,None,,採購談判與議價技巧/供應商資料管理維護,具兩年以上相關經驗,11~30人應徵,121.545989,24.975118
1a2x6bk52c,5lzbc,業務助理,"月薪24,000~28,000元",24000,28000,業務助理/國內業務人員/太陽能技術工程師,1. 彙整與政府機關(能源局、台電、縣市政府)來往文件資料。/2. 台電饋線即時查詢確認。/3. 地籍圖資即時查詢調閱。/4. 各式合約分類管理。/5. 合約公證安排。/6. 整理各類會議資料，並製作會議紀錄。/7. 信件收發。/8. 其他主管交辦事項。,不限,不拘,高中以下、高中、專科、大學,,None,None,,,1. 案件進度彙整追蹤。 2. 參與業務規劃、資料彙整。 3. 具責任心。 4. 獨立解決問題。,11~30人應徵,120.6333832,24.1426122
12ppwp14,4zrl4,美工企劃人員,"月薪28,000~50,000元",28000,50000,網站行銷企劃/網頁設計師/行銷企劃人員,"網站促銷頁面維護
意見整合&資料整理
企劃活動發想發包
網站社群管理經營
美工設計",1人,2年以上,專科以上,,None,None,Adobe Photoshop/Illustrator,行銷製作物規劃與執行/行銷宣傳預算編製與控管/公關活動規劃與執行,1.有網路行銷經驗或概念 2.擅長整合意見、統整資料 3.有網站經營管理或網拍經驗尤佳 4.會用Google雲端文件 5.Face Book社群經營及line@ 行銷,0~5人應徵,121.5350815,25.0577109
